Datetime,Open,High,Low,Close,Adj Close,Volume
2022-04-08 09:15:00+05:30,2178.949951171875,2185.60009765625,2173.5,2178.39990234375,2178.39990234375,59664
2022-04-08 09:30:00+05:30,2178.0,2179.949951171875,2164.10009765625,2167.050048828125,2167.050048828125,136618
2022-04-08 09:45:00+05:30,2167.050048828125,2173.10009765625,2165.699951171875,2171.25,2171.25,59327
2022-04-08 10:00:00+05:30,2171.25,2175.0,2170.10009765625,2172.300048828125,2172.300048828125,145627
2022-04-08 10:15:00+05:30,2171.949951171875,2173.0,2167.10009765625,2171.10009765625,2171.10009765625,56383
2022-04-08 10:30:00+05:30,2171.199951171875,2171.800048828125,2168.199951171875,2171.0,2171.0,37644
2022-04-08 10:45:00+05:30,2171.0,2179.050048828125,2170.949951171875,2176.75,2176.75,35082
2022-04-08 11:00:00+05:30,2177.0,2177.0,2170.449951171875,2170.449951171875,2170.449951171875,20721
2022-04-08 11:15:00+05:30,2170.60009765625,2175.0,2170.050048828125,2173.0,2173.0,17680
2022-04-08 11:30:00+05:30,2173.0,2173.25,2170.0,2172.949951171875,2172.949951171875,14659
2022-04-08 11:45:00+05:30,2172.949951171875,2177.0,2171.0,2176.0,2176.0,18995
2022-04-08 12:00:00+05:30,2176.39990234375,2180.0,2176.199951171875,2179.10009765625,2179.10009765625,58662
2022-04-08 12:15:00+05:30,2179.0,2185.199951171875,2179.0,2183.800048828125,2183.800048828125,60769
2022-04-08 12:30:00+05:30,2183.800048828125,2184.699951171875,2181.449951171875,2183.25,2183.25,38931
2022-04-08 12:45:00+05:30,2182.550048828125,2184.0,2178.0,2180.64990234375,2180.64990234375,33211
2022-04-08 13:00:00+05:30,2180.60009765625,2183.5,2178.550048828125,2182.199951171875,2182.199951171875,23327
2022-04-08 13:15:00+05:30,2182.050048828125,2188.050048828125,2180.14990234375,2184.89990234375,2184.89990234375,48707
2022-04-08 13:30:00+05:30,2184.89990234375,2192.800048828125,2184.39990234375,2191.449951171875,2191.449951171875,59153
2022-04-08 13:45:00+05:30,2191.39990234375,2193.5,2189.25,2190.89990234375,2190.89990234375,36625
2022-04-08 14:00:00+05:30,2190.800048828125,2191.300048828125,2180.89990234375,2183.0,2183.0,75149
2022-04-08 14:15:00+05:30,2183.949951171875,2187.0,2179.5,2180.0,2180.0,109424
2022-04-08 14:30:00+05:30,2180.0,2184.35009765625,2179.0,2179.64990234375,2179.64990234375,54551
2022-04-08 14:45:00+05:30,2179.64990234375,2182.85009765625,2179.0,2181.550048828125,2181.550048828125,56638
2022-04-08 15:00:00+05:30,2181.050048828125,2187.300048828125,2179.64990234375,2183.5,2183.5,108317
2022-04-08 15:15:00+05:30,2183.5,2185.85009765625,2177.550048828125,2183.050048828125,2183.050048828125,118288
2022-04-11 09:15:00+05:30,2188.0,2194.10009765625,2150.449951171875,2156.449951171875,2156.449951171875,83723
2022-04-11 09:30:00+05:30,2156.0,2160.85009765625,2151.10009765625,2152.5,2152.5,77493
2022-04-11 09:45:00+05:30,2152.35009765625,2158.449951171875,2148.0,2153.699951171875,2153.699951171875,67663
